Type of Customer (Wait to see where they go) ,Total Time on Property,Time spent in Queue,Time Spent At the Pump (0 if not at the pump at all),Time Spent in Store (0 if Not in the store),Time Entered,At Pump,Finish Pump,Leave,,Possible Customer Types,,
Pump Only,0:02:15,0:00:12,0:01:48,0:00:00,0:00:00,0:00:12,0:02:00,0:02:15,,Store Only,2,
Pump Only,0:02:02,0:00:07,0:01:47,0:00:00,0:00:08,0:00:15,0:02:02,0:02:10,,Pump Only,126,
Pump Only,0:02:43,0:00:35,0:02:03,0:00:00,0:00:32,0:01:07,0:03:10,0:03:15,,Store and Pump,45,
Pump Only,0:02:52,0:00:52,0:01:48,0:00:00,0:02:38,0:03:30,0:05:18,0:05:30,,,,
Pump Only,0:01:00,0:00:07,0:00:32,0:00:00,0:02:40,0:02:47,0:03:19,0:03:40,,,,
Pump Only,0:02:12,0:00:04,0:02:01,0:00:00,0:03:15,0:03:19,0:05:20,0:05:27,,,,
Store and Pump,0:06:14,0:00:18,0:05:08,0:05:04,0:03:26,0:03:44,0:08:52,0:09:40,,,,
Pump Only,0:04:17,0:00:10,0:03:52,0:00:00,0:03:30,0:03:40,0:07:32,0:07:47,,,,
Pump Only,0:02:40,0:00:12,0:02:28,0:00:00,0:04:26,0:04:38,0:07:06,0:07:06,,,,
Pump Only,0:01:34,0:00:14,0:01:05,0:00:00,0:04:26,0:04:40,0:05:45,0:06:00,,,,
Pump Only,0:06:02,0:00:14,0:05:33,0:00:00,0:04:26,0:04:40,0:10:13,0:10:28,,,,
Store and Pump,0:06:16,0:00:16,0:05:42,0:04:30,0:05:14,0:05:30,0:11:12,0:11:30,,,,
Pump Only,0:03:16,0:00:42,0:02:19,0:00:00,0:05:14,0:05:56,0:08:15,0:08:30,,,,
Pump Only,0:02:02,0:00:10,0:01:41,0:00:00,0:05:20,0:05:30,0:07:11,0:07:22,,,,
Store and Pump,0:03:45,0:00:09,0:03:28,0:01:50,0:05:45,0:05:54,0:09:22,0:09:30,,,,
Pump Only,0:01:55,0:00:10,0:01:30,0:00:00,0:05:50,0:06:00,0:07:30,0:07:45,,,,
Pump Only,0:03:29,0:00:56,0:02:20,0:00:00,0:06:14,0:07:10,0:09:30,0:09:43,,,,
Pump Only,0:03:27,0:00:56,0:02:15,0:00:00,0:06:19,0:07:15,0:09:30,0:09:46,,,,
Pump Only,0:03:20,0:00:40,0:02:31,0:00:00,0:07:00,0:07:40,0:10:11,0:10:20,,,,
Pump Only,0:03:19,0:00:09,0:02:54,0:00:00,0:07:13,0:07:22,0:10:16,0:10:32,,,,
Pump Only,0:03:29,0:00:15,0:03:00,0:00:00,0:07:31,0:07:46,0:10:46,0:11:00,,,,
Store and Pump,0:05:27,0:00:07,0:05:12,0:03:30,0:07:58,0:08:05,0:13:17,0:13:25,,,,
Pump Only,0:05:55,0:00:21,0:05:15,0:00:00,0:08:27,0:08:48,0:14:03,0:14:22,,,,
Pump Only,0:05:44,0:00:16,0:05:03,0:00:00,0:08:46,0:09:02,0:14:05,0:14:30,,,,
Pump Only,0:05:06,0:00:07,0:04:42,0:00:00,0:09:06,0:09:13,0:13:55,0:14:12,,,,
Pump Only,0:03:50,0:00:21,0:02:55,0:00:00,0:09:14,0:09:35,0:12:30,0:13:04,,,,
Pump Only,0:04:25,0:00:06,0:04:11,0:00:00,0:09:30,0:09:36,0:13:47,0:13:55,,,,
Pump Only,0:03:19,0:00:19,0:02:32,0:00:00,0:09:31,0:09:50,0:12:22,0:12:50,,,,
Pump Only,0:03:27,0:00:21,0:02:45,0:00:00,0:09:42,0:10:03,0:12:48,0:13:09,,,,
Store and Pump,0:06:43,0:00:14,0:06:09,0:00:00,0:09:50,0:10:04,0:16:13,0:16:33,,,,
Pump Only,0:02:11,0:00:07,0:01:51,0:00:00,0:10:21,0:10:28,0:12:19,0:12:32,,,,
Pump Only,0:04:39,0:00:17,0:04:04,0:00:00,0:10:43,0:11:00,0:15:04,0:15:22,,,,
Pump Only,0:02:38,0:00:08,0:02:21,0:00:00,0:10:52,0:11:00,0:13:21,0:13:30,,,,
Pump Only,0:05:07,0:01:34,0:03:09,0:00:00,0:10:53,0:12:27,0:15:36,0:16:00,,,,
Pump Only,0:06:22,0:03:11,0:03:04,0:00:00,0:11:07,0:14:18,0:17:22,0:17:29,,,,
Store Only,0:03:00,0:03:00,0:00:00,0:00:00,0:11:08,0:14:08,0:14:08,0:14:08,,,,
Pump Only,0:03:57,0:00:24,0:03:21,0:00:00,0:11:18,0:11:42,0:15:03,0:15:15,,,,
Pump Only,0:03:10,0:00:16,0:02:47,0:00:00,0:11:29,0:11:45,0:14:32,0:14:39,,,,
Pump Only,0:03:13,0:00:00,0:03:02,0:00:00,0:11:59,0:11:59,0:15:01,0:15:12,,,,
Pump Only,0:02:26,0:00:12,0:02:00,0:00:00,0:12:38,0:12:50,0:14:50,0:14:50,0:15:04,,,
Pump Only,0:02:55,0:00:16,0:02:29,0:00:00,0:12:50,0:13:06,0:15:35,0:15:35,0:15:45,,,
Pump Only,0:04:47,0:01:59,0:02:35,0:00:00,0:13:01,0:15:00,0:17:35,0:17:35,0:17:48,,,
Store and Pump,0:03:51,0:00:16,0:02:18,0:00:58,0:13:28,0:13:44,0:16:02,0:17:00,0:17:19,,,
Pump Only,0:03:43,0:00:50,0:02:23,0:00:00,0:13:57,0:14:47,0:17:10,0:17:10,0:17:40,,,
Pump Only,0:02:55,0:00:41,0:02:02,0:00:00,0:14:02,0:14:43,0:16:45,0:16:45,0:16:57,,,
Pump Only,0:02:54,0:00:14,0:02:26,0:00:00,0:14:49,0:15:03,0:17:29,0:17:29,0:17:43,,,
Store and Pump,0:04:03,0:00:10,0:02:23,0:01:20,0:15:40,0:15:50,0:18:13,0:19:33,0:19:43,,,
Pump Only,0:02:09,0:00:07,0:01:41,0:00:00,0:16:32,0:16:39,0:18:20,0:18:20,0:18:41,,,
Pump Only,0:03:31,0:00:31,0:02:51,0:00:00,0:16:48,0:17:19,0:20:10,20:10.0,0:20:19,,,
Pump Only,0:02:23,0:00:14,0:01:53,0:00:00,0:16:58,0:17:12,0:19:05,0:19:05,0:19:21,,,
Pump Only,0:03:37,0:00:17,0:02:22,0:00:45,0:17:21,0:17:38,0:20:00,0:20:45,0:20:58,,,
Store and Pump,0:04:58,0:00:49,0:02:29,0:01:30,0:17:27,0:18:16,0:20:45,0:22:15,0:22:25,,,
Store and Pump,0:05:09,0:00:42,0:02:23,0:01:52,0:17:38,0:18:20,0:20:43,0:22:35,0:22:47,,,
Pump Only,0:04:28,0:00:38,0:02:49,0:00:00,0:17:42,0:18:20,0:21:09,0:21:09,0:22:10,,,
Store and Pump,0:04:41,0:00:31,0:02:40,0:01:20,0:17:47,0:18:18,0:20:58,0:22:18,0:22:28,,,
Pump Only,0:04:31,0:02:00,0:02:22,0:00:00,0:18:08,0:20:08,0:22:30,0:22:30,0:22:39,,,
Pump Only,0:03:56,0:01:28,0:02:11,0:00:00,0:18:11,0:19:39,0:21:50,0:21:50,0:22:07,,,
Store and Pump,0:04:11,0:00:18,0:02:29,0:01:10,0:18:28,0:18:46,0:21:15,0:22:25,0:22:39,,,
Store and Pump,0:06:25,0:01:12,0:02:36,0:02:25,0:18:32,0:19:44,0:22:20,0:24:45,0:24:57,,,
Store Only,0:06:13,0:02:24,0:00:00,0:03:36,0:18:36,0:21:00,0:21:00,0:24:36,0:24:49,,,
Pump Only,0:05:31,0:02:19,0:02:57,0:00:00,0:18:41,0:21:00,0:23:57,0:23:57,0:24:12,,,
Store and Pump,0:06:48,0:03:24,0:02:17,0:00:58,0:19:28,0:22:52,0:25:09,0:26:07,0:26:16,,,
Store and Pump,0:03:01,0:00:17,0:01:03,0:01:24,0:20:07,0:20:24,0:21:27,0:22:51,0:23:08,,,
Store and Pump,0:07:10,0:01:04,0:02:53,0:02:45,0:20:13,0:21:17,0:24:10,0:26:55,0:27:23,,,
Pump Only,0:03:17,0:00:36,0:02:35,0:00:00,0:20:29,0:21:05,0:23:40,0:23:40,0:23:46,,,
Pump Only,0:03:15,0:01:02,0:01:43,0:00:00,0:20:40,0:21:42,0:23:25,0:23:25,0:23:55,,,
Pump Only,0:05:52,0:01:08,0:03:07,0:00:00,0:20:45,0:21:53,0:25:00,0:25:00,0:26:37,,,
Store and Pump,0:06:01,0:02:11,0:03:34,0:00:16,0:21:01,0:23:12,0:26:46,0:26:46,0:27:02,,,
Pump Only,0:05:00,0:01:35,0:03:13,0:00:00,0:21:10,0:22:45,0:25:58,0:25:58,0:26:10,,,
Store and Pump,0:06:50,0:02:31,0:02:24,0:01:42,0:21:21,0:23:52,0:26:16,0:27:58,0:28:11,,,
Store and Pump,0:07:00,0:03:56,0:01:32,0:00:58,0:22:19,0:26:15,0:27:47,0:28:45,0:29:19,,,
Pump Only,0:02:14,0:00:17,0:01:42,0:00:00,0:22:25,0:22:42,0:24:24,0:24:24,0:24:39,,,
Pump Only,0:06:04,0:02:08,0:03:29,0:00:00,0:22:51,0:24:59,0:28:28,0:28:28,0:28:55,,,
Pump Only,0:03:16,0:00:59,0:01:52,0:00:00,0:22:54,0:23:53,0:25:45,0:25:45,0:26:10,,,
Pump Only,0:05:09,0:02:58,0:00:57,0:00:45,0:23:25,0:26:23,0:27:20,0:28:05,0:28:34,,,
Store and Pump,0:05:08,0:00:33,0:01:51,0:02:12,0:23:32,0:24:05,0:25:56,0:28:08,0:28:40,,,
Pump Only,0:02:21,0:00:17,0:01:45,0:00:00,0:23:37,0:23:54,0:25:39,0:25:39,0:25:58,,,
Store and Pump,0:06:39,0:01:23,0:02:34,0:02:24,0:23:49,0:25:12,0:27:46,0:30:10,0:30:28,,,
Store and Pump,0:06:25,0:02:12,0:01:45,0:02:11,0:23:56,0:26:08,0:27:53,0:30:04,0:30:21,,,
Store and Pump,0:06:10,0:01:58,0:04:01,0:00:11,0:24:02,0:26:00,0:30:01,0:30:12,,,,
Pump Only,0:04:55,0:02:00,0:02:26,0:00:00,0:24:35,0:26:35,0:29:01,0:29:30,,,,
Store and Pump,0:03:18,0:00:12,0:02:59,0:01:00,0:24:42,0:24:54,0:27:53,0:28:00,,,,
Pump Only,0:01:54,0:01:02,0:00:45,0:00:00,0:25:24,0:26:26,0:27:11,0:27:18,,,,
Pump Only,0:04:51,0:02:59,0:01:44,0:00:00,0:25:57,0:28:56,0:30:40,0:30:48,,,,
Store and Pump,0:05:47,0:00:15,0:05:11,0:02:00,0:26:35,0:26:50,0:32:01,0:32:22,,,,
Pump Only,0:03:12,0:00:13,0:02:53,0:00:00,0:27:32,0:27:45,0:30:38,0:30:44,,,,
Store and Pump,0:03:19,0:00:08,0:03:03,0:02:00,0:28:40,0:28:48,0:31:51,0:31:59,,,,
Pump Only,0:00:50,0:00:11,0:00:31,0:00:00,0:28:48,0:28:59,0:29:30,0:29:38,,,,
Pump Only,0:04:39,0:00:25,0:03:50,0:00:00,0:29:35,0:30:00,0:33:50,0:34:14,,,,
Pump Only,0:02:38,0:00:31,0:02:00,0:00:00,0:29:44,0:30:15,0:32:15,0:32:22,,,,
Pump Only,0:02:40,0:00:36,0:01:58,0:00:00,0:29:46,0:30:22,0:32:20,0:32:26,,,,
Pump Only,0:04:21,0:00:32,0:03:42,0:00:00,0:29:50,0:30:22,0:34:04,0:34:11,,,,
Pump Only,0:03:54,0:02:13,0:01:33,0:00:00,0:30:08,0:32:21,0:33:54,0:34:02,,,,
Store and Pump,0:03:32,0:00:15,0:03:11,0:01:00,0:30:14,0:30:29,0:33:40,0:33:46,,,,
Pump Only,0:03:09,0:01:07,0:01:51,0:00:00,0:30:27,0:31:34,0:33:25,0:33:36,,,,
Pump Only,0:04:16,0:01:34,0:02:37,0:00:00,0:30:30,0:32:04,0:34:41,0:34:46,,,,
Pump Only,0:03:51,0:00:29,0:03:15,0:00:00,0:30:37,0:31:06,0:34:21,0:34:28,,,,
Pump Only,0:05:31,0:02:24,0:02:57,0:01:00,0:30:46,0:33:10,0:36:07,0:36:17,,,,
Store and Pump,0:02:58,0:01:13,0:01:39,0:00:06,0:31:30,0:32:43,0:34:22,0:34:28,,,,
Pump Only,0:04:43,0:01:39,0:02:58,0:00:00,0:31:43,0:33:22,0:36:20,0:36:26,,,,
Pump Only,0:03:26,0:00:30,0:02:50,0:00:00,0:33:00,0:33:30,0:36:20,0:36:26,,,,
Pump Only,0:03:20,0:00:32,0:02:42,0:00:00,0:33:06,0:33:38,0:36:20,0:36:26,,,,
Pump Only,0:00:01,0:00:00,0:00:00,0:00:00,0:33:13,0:33:13,0:33:13,0:33:14,,,,
Pump Only,0:04:27,0:00:16,0:04:01,0:00:00,0:34:03,0:34:19,0:38:20,0:38:30,,,,
Pump Only,0:03:58,0:00:14,0:03:34,0:00:00,0:34:12,0:34:26,0:38:00,0:38:10,,,,
Store and Pump,0:03:03,0:00:14,0:02:36,0:01:00,0:34:30,0:34:44,0:37:20,0:37:33,,,,
Pump Only,0:05:27,0:00:07,0:05:10,0:03:00,0:35:03,0:35:10,0:40:20,0:40:30,,,,
Pump Only,0:02:33,0:00:09,0:01:56,0:00:00,0:36:00,0:36:09,0:38:05,0:38:33,,,,
Pump Only,0:04:53,0:00:13,0:02:52,0:00:00,0:36:56,0:37:09,0:40:01,0:41:49,,,,
Pump Only,0:04:12,0:00:11,0:03:14,0:00:00,0:37:53,0:38:04,0:41:18,0:42:05,,,,
Pump Only,0:02:21,0:00:11,0:01:50,0:00:00,0:37:54,0:38:05,0:39:55,0:40:15,,,,
Pump Only,0:03:08,0:00:09,0:02:42,0:00:00,0:38:22,0:38:31,0:41:13,0:41:30,,,,
Pump Only,0:02:35,0:00:11,0:01:26,0:00:00,0:38:25,0:38:36,0:40:02,0:41:00,,,,
Pump Only,0:04:32,0:00:17,0:03:59,0:00:00,0:38:54,0:39:11,0:43:10,0:43:26,,,,
Store and Pump,0:05:06,0:00:10,0:02:51,0:02:05,0:39:04,0:39:14,0:42:05,0:44:10,,,,
Pump Only,0:02:22,0:00:18,0:01:54,0:00:00,0:39:06,0:39:24,0:41:18,0:41:28,,,,
Pump Only,0:02:28,0:00:10,0:02:05,0:00:00,0:39:32,0:39:42,0:41:47,0:42:00,,,,
Pump Only,0:04:57,0:00:11,0:03:59,0:00:00,0:40:02,0:40:13,0:44:12,0:44:59,,,,
Pump Only,0:01:37,0:00:33,0:01:01,0:00:00,0:40:07,0:40:40,0:41:41,0:41:44,,,,
Pump Only,0:02:13,0:00:27,0:01:42,0:00:00,0:40:12,0:40:39,0:42:21,0:42:25,,,,
Pump Only,0:06:18,0:00:08,0:03:10,0:00:00,0:40:35,0:40:43,0:43:53,0:46:53,,,,
Pump Only,0:02:58,0:00:07,0:02:32,0:00:00,0:40:55,0:41:02,0:43:34,0:43:53,,,,
Pump Only,0:04:11,0:00:06,0:03:51,0:00:00,0:40:56,0:41:02,0:44:53,0:45:07,,,,
Pump Only,0:03:49,0:00:49,0:02:43,0:00:00,0:41:07,0:41:56,0:44:39,0:44:56,,,,
Pump Only,0:05:11,0:00:19,0:04:02,0:00:00,0:41:46,0:42:05,0:46:07,0:46:57,,,,
Pump Only,0:03:35,0:00:30,0:03:01,0:00:00,0:42:31,0:43:01,0:46:02,0:46:06,,,,
Pump Only,0:02:34,0:00:07,0:02:21,0:00:00,0:42:33,0:42:40,0:45:01,0:45:07,,,,
Store and Pump,0:04:04,0:00:04,0:01:13,0:02:47,0:42:40,0:42:44,0:43:57,0:46:44,,,,
Pump Only,0:02:06,0:00:12,0:01:48,0:00:00,0:42:55,0:43:07,0:44:55,0:45:01,,,,
Store and Pump,0:06:50,0:00:03,0:03:08,0:03:09,0:43:06,0:43:09,0:46:17,0:49:56,,,,
Pump Only,0:03:51,0:00:05,0:03:38,0:00:00,0:43:56,0:44:01,0:47:39,0:47:47,,,,
Pump Only,0:03:30,0:00:11,0:03:02,0:00:00,0:44:02,0:44:13,0:47:15,0:47:32,,,,
Pump Only,0:04:05,0:00:05,0:03:58,0:00:00,0:44:07,0:44:12,0:48:10,0:48:12,,,,
Pump Only,0:03:10,0:00:02,0:03:03,0:00:00,0:44:56,0:44:58,0:48:01,0:48:06,,,,
Pump Only,0:03:03,0:00:13,0:02:47,0:00:00,0:45:33,0:45:46,0:48:33,0:48:36,,,,
Store and Pump,0:05:46,0:00:03,0:02:10,0:03:33,0:45:47,0:45:50,0:48:00,0:51:33,,,,
Pump Only,0:03:19,0:01:03,0:02:04,0:00:00,0:45:56,0:46:59,0:49:03,0:49:15,,,,
Pump Only,0:02:31,0:00:10,0:02:12,0:00:00,0:46:21,0:46:31,0:48:43,0:48:52,,,,
Pump Only,0:02:39,0:00:08,0:02:25,0:00:00,0:46:59,0:47:07,0:49:32,0:49:38,,,,
Pump Only,0:02:12,0:00:02,0:02:07,0:00:00,0:47:03,0:47:05,0:49:12,0:49:15,,,,
Pump Only,0:02:48,0:00:33,0:02:03,0:00:00,0:47:23,0:47:56,0:49:59,0:50:11,,,,
Store and Pump,0:05:02,0:01:30,0:01:56,0:01:36,0:47:50,0:49:20,0:51:16,0:52:52,,,,
Pump Only,0:02:45,0:00:12,0:02:33,0:00:00,0:49:55,0:50:07,0:52:40,0:52:40,,,,
Store and Pump,0:03:23,0:00:28,0:02:00,0:00:55,0:49:57,0:50:25,0:52:25,0:53:20,,,,
Pump Only,0:02:10,0:00:08,0:02:02,0:00:00,0:50:10,0:50:18,0:52:20,0:52:20,,,,
Store and Pump,0:08:18,0:00:32,0:02:05,0:05:41,0:50:15,0:50:47,0:52:52,0:58:33,,,,
Store and Pump,0:04:12,0:01:02,0:01:54,0:01:16,0:50:22,0:51:24,0:53:18,0:54:34,,,,
Pump Only,0:02:47,0:00:13,0:02:34,0:00:00,0:50:58,0:51:11,0:53:45,0:53:45,,,,
Store and Pump,0:03:03,0:00:06,0:01:23,0:01:34,0:51:08,0:51:14,0:52:37,0:54:11,,,,
Pump Only,0:03:48,0:01:46,0:02:02,0:00:00,0:51:12,0:52:58,0:55:00,0:55:00,,,,
Pump Only,0:03:06,0:01:25,0:01:41,0:00:00,0:51:12,0:52:37,0:54:18,0:54:18,,,,
Store and Pump,0:05:53,0:01:39,0:01:50,0:02:24,0:51:41,0:53:20,0:55:10,0:57:34,,,,
Store and Pump,0:04:44,0:00:57,0:01:36,0:02:11,0:51:48,0:52:45,0:54:21,0:56:32,,,,
Store and Pump,0:06:48,0:02:59,0:02:17,0:01:32,0:51:55,0:54:54,0:57:11,0:58:43,,,,
Pump Only,0:04:21,0:01:41,0:02:40,0:00:00,0:51:59,0:53:40,0:56:20,0:56:20,,,,
Pump Only,0:05:06,0:03:04,0:02:02,0:00:00,0:52:08,0:55:12,0:57:14,0:57:14,,,,
Pump Only,0:04:38,0:02:41,0:01:57,0:00:00,0:52:20,0:55:01,0:56:58,0:56:58,,,,
Store and Pump,0:05:00,0:01:37,0:01:39,0:01:44,0:53:00,0:54:37,0:56:16,0:58:00,,,,
Pump Only,0:04:24,0:01:56,0:02:28,0:00:00,0:53:05,0:55:01,0:57:29,0:57:29,,,,
Pump Only,0:03:26,0:02:23,0:01:03,0:00:00,0:53:14,0:55:37,0:56:40,0:56:40,,,,
Store and Pump,0:07:37,0:03:32,0:01:20,0:02:45,0:53:48,0:57:20,0:58:40,1:01:25,,,,
Pump Only,0:02:59,0:00:35,0:02:24,0:00:00,0:54:35,0:55:10,0:57:34,0:57:34,,,,
Pump Only,0:04:19,0:01:54,0:02:25,0:00:00,0:55:11,0:57:05,0:59:30,0:59:30,,,,
Pump Only,0:05:37,0:02:50,0:02:47,0:00:00,0:55:25,0:58:15,1:01:02,1:01:02,,,,
Pump Only,0:03:55,0:01:00,0:02:55,0:00:00,0:56:50,0:57:50,1:00:45,1:00:45,,,,
Store and Pump,0:04:25,0:01:36,0:01:53,0:00:56,0:57:15,0:58:51,1:00:44,1:01:40,,,,
Pump Only,0:02:00,0:00:05,0:01:55,0:00:00,0:57:15,0:57:20,0:59:15,0:59:15,,,,
Pump Only,0:02:23,0:00:05,0:02:18,0:00:00,0:57:27,0:57:32,0:59:50,0:59:50,,,,
Pump Only,0:03:46,0:00:18,0:03:28,0:00:00,0:57:43,0:58:01,1:01:29,1:01:29,,,,
Pump Only,0:02:38,0:00:36,0:02:02,0:00:00,0:58:50,0:59:26,1:01:28,1:01:28,,,,
Pump Only,0:02:26,0:00:05,0:02:21,0:00:00,0:59:15,0:59:20,1:01:41,1:01:41,,,,
Store and Pump,0:02:32,0:00:06,0:01:28,0:00:58,0:59:26,0:59:32,1:01:00,1:01:58,,,,
Store and Pump,0:04:12,0:00:13,0:02:04,0:01:55,0:59:35,0:59:48,1:01:52,1:03:47,,,,
,,,,,,,,,,,,